task,model,model_group,noise_sigma,folds,f1_macro_mean,f1_macro_sd,roc_auc_ovr_macro_mean
COADREAD_molecular_subtype,extra_trees,tree_ensemble,0.0,10,0.8676464419323919,0.0693477331548751,0.9554414949694555
COADREAD_molecular_subtype,extra_trees,tree_ensemble,0.05,10,0.8660099275346834,0.07450431822810116,0.9551053992912546
COADREAD_molecular_subtype,extra_trees,tree_ensemble,0.1,10,0.8567093310055874,0.0823930096074846,0.954924835641941
COADREAD_molecular_subtype,extra_trees,tree_ensemble,0.2,10,0.8404831731085691,0.08063762344157273,0.952974215660071
COADREAD_molecular_subtype,extra_trees,tree_ensemble,0.3,10,0.8194337892490828,0.07073714779825666,0.955085156802262
COADREAD_molecular_subtype,extra_trees,tree_ensemble,0.5,10,0.6821437437934305,0.0748227452448622,0.9570086812553917
COADREAD_molecular_subtype,hist_gradient_boosting,boosting,0.0,10,0.8235681867790225,0.08590292764878607,0.959588489057239
COADREAD_molecular_subtype,hist_gradient_boosting,boosting,0.05,10,0.8004937359536755,0.08757700874262986,0.954816563066563
COADREAD_molecular_subtype,hist_gradient_boosting,boosting,0.1,10,0.780013331644573,0.11214561044502008,0.9496054454804455
COADREAD_molecular_subtype,hist_gradient_boosting,boosting,0.2,10,0.7611086681487154,0.08792917059921344,0.9488452878140379
COADREAD_molecular_subtype,hist_gradient_boosting,boosting,0.3,10,0.7197840328658743,0.07855369511562568,0.9522731448011055
COADREAD_molecular_subtype,hist_gradient_boosting,boosting,0.5,10,0.6969601564671988,0.08887964179930384,0.9444542402650956
COADREAD_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.0,10,0.8422185057936613,0.07806906057629553,0.9572638888888889
COADREAD_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.05,10,0.8406211561187303,0.07940092365490721,0.9557689393939395
COADREAD_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.1,10,0.8446002016268496,0.07618442792631859,0.9575199106449107
COADREAD_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.2,10,0.8611208977040627,0.05608473748364497,0.9591411227661227
COADREAD_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.3,10,0.8423604215305035,0.07776867429414756,0.9567464954027454
COADREAD_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.5,10,0.847667363749989,0.0846007361797369,0.9528715439652939
COADREAD_molecular_subtype,logistic_elasticnet,linear,0.0,10,0.845258440616794,0.03848955714324007,0.9555793026418027
COADREAD_molecular_subtype,logistic_elasticnet,linear,0.05,10,0.845258440616794,0.03848955714324007,0.95580298983424
COADREAD_molecular_subtype,logistic_elasticnet,linear,0.1,10,0.842524709443165,0.03713715921288293,0.956914716070966
COADREAD_molecular_subtype,logistic_elasticnet,linear,0.2,10,0.8320892810848276,0.04253538784767812,0.9538996697746699
COADREAD_molecular_subtype,logistic_elasticnet,linear,0.3,10,0.834523548454815,0.04949543436794804,0.9562517991876545
COADREAD_molecular_subtype,logistic_elasticnet,linear,0.5,10,0.8366712594106106,0.05823989449623398,0.9546216410903912
COADREAD_molecular_subtype,mlp_early_fusion,static_nn,0.0,10,0.8596200413824157,0.08585557320839783,0.9653415080290081
COADREAD_molecular_subtype,mlp_early_fusion,static_nn,0.05,10,0.8596200413824157,0.08585557320839783,0.9655940332815334
COADREAD_molecular_subtype,mlp_early_fusion,static_nn,0.1,10,0.8537345178557632,0.08968746275238651,0.9655920422170423
COADREAD_molecular_subtype,mlp_early_fusion,static_nn,0.2,10,0.850937876040488,0.08923277545617579,0.9658936156436158
COADREAD_molecular_subtype,mlp_early_fusion,static_nn,0.3,10,0.8565575710169311,0.08743296491837159,0.9639888468013467
COADREAD_molecular_subtype,mlp_early_fusion,static_nn,0.5,10,0.8708506267088356,0.07549167115109634,0.9638244868557369
COADREAD_molecular_subtype,random_forest,tree_ensemble,0.0,10,0.8300167808731397,0.07365815711379722,0.9563927138894244
COADREAD_molecular_subtype,random_forest,tree_ensemble,0.05,10,0.8190230665422481,0.06820523978250187,0.9553859451343005
COADREAD_molecular_subtype,random_forest,tree_ensemble,0.1,10,0.8004501435966394,0.0800355585120953,0.9557747716464823
COADREAD_molecular_subtype,random_forest,tree_ensemble,0.2,10,0.7204011317945038,0.07209770745827555,0.9524098055331608
COADREAD_molecular_subtype,random_forest,tree_ensemble,0.3,10,0.7015678447316158,0.08917785628290419,0.9556174694579299
COADREAD_molecular_subtype,random_forest,tree_ensemble,0.5,10,0.5860025930469122,0.0754116371511285,0.951622533777139
COADREAD_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.0,10,0.8627974980116477,0.07283143959660639,0.9628547622577228
COADREAD_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.05,10,0.8625194658586157,0.08380499050404744,0.9620552770207376
COADREAD_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.1,10,0.8565792949184446,0.09610660979730357,0.9644192637893296
COADREAD_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.2,10,0.8563496698741832,0.09582146364383998,0.9611099770112927
COADREAD_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.3,10,0.8584380279721732,0.08885989264262317,0.9579110543452648
COADREAD_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.5,10,0.8278226565864488,0.10733127130744319,0.9532483478996637
HNSC_HPV_status,extra_trees,tree_ensemble,0.0,10,0.9247749512151134,0.05805842183257864,0.9726231956197113
HNSC_HPV_status,extra_trees,tree_ensemble,0.05,10,0.9203405620748419,0.053161413488969946,0.9725962336153973
HNSC_HPV_status,extra_trees,tree_ensemble,0.1,10,0.915370727987361,0.055800566053593424,0.972614899618384
HNSC_HPV_status,extra_trees,tree_ensemble,0.2,10,0.9100147385952269,0.052223857805898166,0.977748050439688
HNSC_HPV_status,extra_trees,tree_ensemble,0.3,10,0.8789200762600451,0.037254251528830225,0.9693690890990542
HNSC_HPV_status,extra_trees,tree_ensemble,0.5,10,0.8140258834283317,0.08324557844118792,0.9708001493280239
HNSC_HPV_status,hist_gradient_boosting,boosting,0.0,10,0.9309576735246962,0.05946400428300033,0.9519744483159117
HNSC_HPV_status,hist_gradient_boosting,boosting,0.05,10,0.9251172123086148,0.0679017882993911,0.9523851003816161
HNSC_HPV_status,hist_gradient_boosting,boosting,0.1,10,0.9309576735246962,0.05946400428300033,0.950234362037498
HNSC_HPV_status,hist_gradient_boosting,boosting,0.2,10,0.9287269630586916,0.058481521575752725,0.9423801227808196
HNSC_HPV_status,hist_gradient_boosting,boosting,0.3,10,0.9062595860948506,0.07334959148064706,0.9415878546540567
HNSC_HPV_status,hist_gradient_boosting,boosting,0.5,10,0.8949736277819611,0.058836668260460356,0.9572984071677452
HNSC_HPV_status,liquid_cfc_modality_sequence,liquid_nn,0.0,10,0.8793765140262666,0.08898341060511081,0.9617118798739007
HNSC_HPV_status,liquid_cfc_modality_sequence,liquid_nn,0.05,10,0.8793765140262666,0.08898341060511081,0.9613987058237929
HNSC_HPV_status,liquid_cfc_modality_sequence,liquid_nn,0.1,10,0.8741224681329424,0.09134028090230539,0.9606665837066533
HNSC_HPV_status,liquid_cfc_modality_sequence,liquid_nn,0.2,10,0.8793933743358359,0.10137575897359882,0.9630807200929151
HNSC_HPV_status,liquid_cfc_modality_sequence,liquid_nn,0.3,10,0.8805738868643077,0.08775042834804005,0.960747469719595
HNSC_HPV_status,liquid_cfc_modality_sequence,liquid_nn,0.5,10,0.8684816077971748,0.10773181505805751,0.9498589679774347
HNSC_HPV_status,logistic_elasticnet,linear,0.0,10,0.9468769996336925,0.0376487303361201,0.9611062717770034
HNSC_HPV_status,logistic_elasticnet,linear,0.05,10,0.9468769996336925,0.0376487303361201,0.9606873237099718
HNSC_HPV_status,logistic_elasticnet,linear,0.1,10,0.9366004571731569,0.04786828530471872,0.9564003650240585
HNSC_HPV_status,logistic_elasticnet,linear,0.2,10,0.9433432304104581,0.03787088049982909,0.956937531110005
HNSC_HPV_status,logistic_elasticnet,linear,0.3,10,0.9404673742038687,0.04674103298250826,0.9629189480670316
HNSC_HPV_status,logistic_elasticnet,linear,0.5,10,0.9344609409815499,0.04450362956446857,0.9608034677285548
HNSC_HPV_status,mlp_early_fusion,static_nn,0.0,10,0.8530186429006914,0.06786079553428191,0.9764476522316243
HNSC_HPV_status,mlp_early_fusion,static_nn,0.05,10,0.8530186429006914,0.06786079553428191,0.9771445163431226
HNSC_HPV_status,mlp_early_fusion,static_nn,0.1,10,0.8553846102666588,0.0657158993553236,0.9761427741828438
HNSC_HPV_status,mlp_early_fusion,static_nn,0.2,10,0.8530842843530605,0.0673134146463928,0.9744006139040982
HNSC_HPV_status,mlp_early_fusion,static_nn,0.3,10,0.8582701869854071,0.06145568559626791,0.9749315579890492
HNSC_HPV_status,mlp_early_fusion,static_nn,0.5,10,0.853375679326929,0.08001286427849638,0.9756719761075162
HNSC_HPV_status,random_forest,tree_ensemble,0.0,10,0.9046199124554235,0.061549648540993776,0.9647067363530779
HNSC_HPV_status,random_forest,tree_ensemble,0.05,10,0.8987426524605165,0.06428006366235312,0.9663721586195454
HNSC_HPV_status,random_forest,tree_ensemble,0.1,10,0.880160103980803,0.08071607432359272,0.9668076986892318
HNSC_HPV_status,random_forest,tree_ensemble,0.2,10,0.8647854280689684,0.06914482055409327,0.961954537912726
HNSC_HPV_status,random_forest,tree_ensemble,0.3,10,0.8166328707614854,0.06500567573609606,0.9652127924340468
HNSC_HPV_status,random_forest,tree_ensemble,0.5,10,0.6772420118177006,0.11647904677222304,0.9643043802887009
HNSC_HPV_status,small_liquid_cfc_modality_sequence,small_liquid_nn,0.0,10,0.8746602613055291,0.07814846641280272,0.9581280073004812
HNSC_HPV_status,small_liquid_cfc_modality_sequence,small_liquid_nn,0.05,10,0.8746602613055291,0.07814846641280272,0.9580927492948399
HNSC_HPV_status,small_liquid_cfc_modality_sequence,small_liquid_nn,0.1,10,0.8775458102327551,0.077668347699848,0.9578666832586693
HNSC_HPV_status,small_liquid_cfc_modality_sequence,small_liquid_nn,0.2,10,0.869754202026072,0.09039876248730808,0.9586091753774681
HNSC_HPV_status,small_liquid_cfc_modality_sequence,small_liquid_nn,0.3,10,0.8656439221068111,0.077705249016246,0.9552057408329185
HNSC_HPV_status,small_liquid_cfc_modality_sequence,small_liquid_nn,0.5,10,0.8643044487404028,0.08575994173363975,0.954031856645097
KIRC_grade_binary,extra_trees,tree_ensemble,0.0,10,0.6661723580117023,0.06391288719002777,0.7300510278771148
KIRC_grade_binary,extra_trees,tree_ensemble,0.05,10,0.6689875591698315,0.06157170361967794,0.7277584331932159
KIRC_grade_binary,extra_trees,tree_ensemble,0.1,10,0.6509459725491196,0.06363336297245537,0.7215101323796975
KIRC_grade_binary,extra_trees,tree_ensemble,0.2,10,0.6296999985812003,0.08502066836244655,0.7253586590543113
KIRC_grade_binary,extra_trees,tree_ensemble,0.3,10,0.6306797839144369,0.07902859116870198,0.7244371771545685
KIRC_grade_binary,extra_trees,tree_ensemble,0.5,10,0.5166053119236873,0.052437231935480354,0.7273542882238535
KIRC_grade_binary,hist_gradient_boosting,boosting,0.0,10,0.652881065586887,0.0962564352732211,0.7256924838446578
KIRC_grade_binary,hist_gradient_boosting,boosting,0.05,10,0.6668511735514928,0.07775157579302473,0.7220525649873476
KIRC_grade_binary,hist_gradient_boosting,boosting,0.1,10,0.6484938370403805,0.07011119850112273,0.7132518246648681
KIRC_grade_binary,hist_gradient_boosting,boosting,0.2,10,0.6522985189821047,0.08393155147798677,0.7126338436121045
KIRC_grade_binary,hist_gradient_boosting,boosting,0.3,10,0.5987441110869505,0.0649771790259148,0.6820848233891712
KIRC_grade_binary,hist_gradient_boosting,boosting,0.5,10,0.6460543925659837,0.11387818292649476,0.725949714536671
KIRC_grade_binary,liquid_cfc_modality_sequence,liquid_nn,0.0,10,0.6452828289540089,0.06624972135685055,0.703910481627873
KIRC_grade_binary,liquid_cfc_modality_sequence,liquid_nn,0.05,10,0.6492566053563735,0.07056172106506942,0.7007617583704541
KIRC_grade_binary,liquid_cfc_modality_sequence,liquid_nn,0.1,10,0.6481182676188116,0.06585468252751994,0.7068892862371123
KIRC_grade_binary,liquid_cfc_modality_sequence,liquid_nn,0.2,10,0.6472433164189606,0.07362529800219586,0.7085299161386118
KIRC_grade_binary,liquid_cfc_modality_sequence,liquid_nn,0.3,10,0.6502622108602146,0.08143833769863862,0.7027448397013615
KIRC_grade_binary,liquid_cfc_modality_sequence,liquid_nn,0.5,10,0.6615126266260365,0.08107438387362366,0.7140603760168978
KIRC_grade_binary,logistic_elasticnet,linear,0.0,10,0.6392356828109781,0.06720569260650582,0.6892109500805152
KIRC_grade_binary,logistic_elasticnet,linear,0.05,10,0.6415367351931802,0.06491285358473445,0.6912711483363657
KIRC_grade_binary,logistic_elasticnet,linear,0.1,10,0.6417401219730726,0.075315133868792,0.6907062341844951
KIRC_grade_binary,logistic_elasticnet,linear,0.2,10,0.626833042877758,0.07694710311644824,0.6937122257774432
KIRC_grade_binary,logistic_elasticnet,linear,0.3,10,0.6251263549904127,0.06061451224861188,0.68050876257398
KIRC_grade_binary,logistic_elasticnet,linear,0.5,10,0.6414142088245989,0.05986341936845729,0.6880656983917854
KIRC_grade_binary,mlp_early_fusion,static_nn,0.0,10,0.6382349970193186,0.05065239191254924,0.723888732040906
KIRC_grade_binary,mlp_early_fusion,static_nn,0.05,10,0.6400349523169495,0.05849275923967751,0.7232323232323232
KIRC_grade_binary,mlp_early_fusion,static_nn,0.1,10,0.6381125652820481,0.05219994787417214,0.7237611623481188
KIRC_grade_binary,mlp_early_fusion,static_nn,0.2,10,0.6364730640503271,0.054664575115525506,0.7238006357571576
KIRC_grade_binary,mlp_early_fusion,static_nn,0.3,10,0.6282096756205574,0.05360563937730394,0.7303320471798733
KIRC_grade_binary,mlp_early_fusion,static_nn,0.5,10,0.6316082130720201,0.06088998901096519,0.7208568605307736
KIRC_grade_binary,random_forest,tree_ensemble,0.0,10,0.6783909214260851,0.04247613667992048,0.7335380199510635
KIRC_grade_binary,random_forest,tree_ensemble,0.05,10,0.6695783860098213,0.0808776758532685,0.7320163331032896
KIRC_grade_binary,random_forest,tree_ensemble,0.1,10,0.6424562647115655,0.08974727156799882,0.7325498776585733
KIRC_grade_binary,random_forest,tree_ensemble,0.2,10,0.5823072709742277,0.054693233923683554,0.7216136520484346
KIRC_grade_binary,random_forest,tree_ensemble,0.3,10,0.5232871633103429,0.05482705305249521,0.7174948240165631
KIRC_grade_binary,random_forest,tree_ensemble,0.5,10,0.4213625410257656,0.05909024607048783,0.711384026601418
KIRC_grade_binary,small_liquid_cfc_modality_sequence,small_liquid_nn,0.0,10,0.6500511752583051,0.04406725628283642,0.711284950958864
KIRC_grade_binary,small_liquid_cfc_modality_sequence,small_liquid_nn,0.05,10,0.6436725809022135,0.044541186356585834,0.7084718823849259
KIRC_grade_binary,small_liquid_cfc_modality_sequence,small_liquid_nn,0.1,10,0.6373641599438115,0.05675166871610173,0.7112263943785683
KIRC_grade_binary,small_liquid_cfc_modality_sequence,small_liquid_nn,0.2,10,0.6559190690805913,0.04414419018936858,0.7233528347658782
KIRC_grade_binary,small_liquid_cfc_modality_sequence,small_liquid_nn,0.3,10,0.6572689130769303,0.056197294090616245,0.7043271744358701
KIRC_grade_binary,small_liquid_cfc_modality_sequence,small_liquid_nn,0.5,10,0.6333546511783497,0.050900077723687154,0.6870603028211724
PRAD_pathologic_T_stage,extra_trees,tree_ensemble,0.0,10,0.6782109905197392,0.08616864770083735,0.7712085769980507
PRAD_pathologic_T_stage,extra_trees,tree_ensemble,0.05,10,0.6658942419144394,0.08972302242499029,0.7692495126705653
PRAD_pathologic_T_stage,extra_trees,tree_ensemble,0.1,10,0.6547904433792511,0.10678334625408223,0.7699220272904483
PRAD_pathologic_T_stage,extra_trees,tree_ensemble,0.2,10,0.5607338989605589,0.058903332729679,0.7689961013645223
PRAD_pathologic_T_stage,extra_trees,tree_ensemble,0.3,10,0.4303885107544697,0.049392553611509564,0.7651169590643275
PRAD_pathologic_T_stage,extra_trees,tree_ensemble,0.5,10,0.381207400194742,0.0023517326754607924,0.7650682261208577
PRAD_pathologic_T_stage,hist_gradient_boosting,boosting,0.0,10,0.6818051704343653,0.03856604380816923,0.7493177387914229
PRAD_pathologic_T_stage,hist_gradient_boosting,boosting,0.05,10,0.6427408391688519,0.053857233403849084,0.7164912280701754
PRAD_pathologic_T_stage,hist_gradient_boosting,boosting,0.1,10,0.6094900808806127,0.07108819048250097,0.7244931773879142
PRAD_pathologic_T_stage,hist_gradient_boosting,boosting,0.2,10,0.5791790750413129,0.08203424469783725,0.7231286549707603
PRAD_pathologic_T_stage,hist_gradient_boosting,boosting,0.3,10,0.5321015970014304,0.0686519794506087,0.6963157894736842
PRAD_pathologic_T_stage,hist_gradient_boosting,boosting,0.5,10,0.48376289965152386,0.06881652868117792,0.6655555555555555
PRAD_pathologic_T_stage,liquid_cfc_modality_sequence,liquid_nn,0.0,10,0.6742293020059387,0.06015034713808071,0.7488499025341131
PRAD_pathologic_T_stage,liquid_cfc_modality_sequence,liquid_nn,0.05,10,0.6722450897196092,0.06606346095850964,0.7449317738791423
PRAD_pathologic_T_stage,liquid_cfc_modality_sequence,liquid_nn,0.1,10,0.6720440238751417,0.06776498647535749,0.7460331384015595
PRAD_pathologic_T_stage,liquid_cfc_modality_sequence,liquid_nn,0.2,10,0.6781143576746079,0.05942793563511015,0.744990253411306
PRAD_pathologic_T_stage,liquid_cfc_modality_sequence,liquid_nn,0.3,10,0.668852223514519,0.06273323640299684,0.7530896686159844
PRAD_pathologic_T_stage,liquid_cfc_modality_sequence,liquid_nn,0.5,10,0.656353859426962,0.06977388523285434,0.7247660818713451
PRAD_pathologic_T_stage,logistic_elasticnet,linear,0.0,10,0.6307993040978872,0.0740419621899265,0.7092105263157895
PRAD_pathologic_T_stage,logistic_elasticnet,linear,0.05,10,0.642772787645472,0.06944127835840865,0.706364522417154
PRAD_pathologic_T_stage,logistic_elasticnet,linear,0.1,10,0.6283863815573221,0.06988975761088449,0.7107504873294347
PRAD_pathologic_T_stage,logistic_elasticnet,linear,0.2,10,0.6157443174477908,0.04461733979262972,0.7028654970760234
PRAD_pathologic_T_stage,logistic_elasticnet,linear,0.3,10,0.6427987197170293,0.06357871653897725,0.7088986354775828
PRAD_pathologic_T_stage,logistic_elasticnet,linear,0.5,10,0.6476136343339397,0.06363691169979678,0.7124074074074074
PRAD_pathologic_T_stage,mlp_early_fusion,static_nn,0.0,10,0.6662185286336493,0.0929291124944856,0.7459356725146199
PRAD_pathologic_T_stage,mlp_early_fusion,static_nn,0.05,10,0.6680734429729527,0.09343125464711848,0.7475828460038987
PRAD_pathologic_T_stage,mlp_early_fusion,static_nn,0.1,10,0.6704679719536824,0.09103680837406336,0.7455847953216374
PRAD_pathologic_T_stage,mlp_early_fusion,static_nn,0.2,10,0.6522253318980729,0.09153455098088183,0.741578947368421
PRAD_pathologic_T_stage,mlp_early_fusion,static_nn,0.3,10,0.6751875195000712,0.08539852024650031,0.7497660818713451
PRAD_pathologic_T_stage,mlp_early_fusion,static_nn,0.5,10,0.6871801454099412,0.07186087713813467,0.7557504873294347
PRAD_pathologic_T_stage,random_forest,tree_ensemble,0.0,10,0.683906720277633,0.08729665079465689,0.7733820662768032
PRAD_pathologic_T_stage,random_forest,tree_ensemble,0.05,10,0.6017390176895729,0.06461678373747384,0.7626218323586744
PRAD_pathologic_T_stage,random_forest,tree_ensemble,0.1,10,0.4900650136176452,0.06806598736719321,0.7791423001949318
PRAD_pathologic_T_stage,random_forest,tree_ensemble,0.2,10,0.381207400194742,0.0023517326754607924,0.7667738791423002
PRAD_pathologic_T_stage,random_forest,tree_ensemble,0.3,10,0.381207400194742,0.0023517326754607924,0.7503703703703704
PRAD_pathologic_T_stage,random_forest,tree_ensemble,0.5,10,0.381207400194742,0.0023517326754607924,0.7334405458089669
PRAD_pathologic_T_stage,small_liquid_cfc_modality_sequence,small_liquid_nn,0.0,10,0.6722281186214205,0.07136870379553008,0.7535380116959065
PRAD_pathologic_T_stage,small_liquid_cfc_modality_sequence,small_liquid_nn,0.05,10,0.666697457349274,0.06912187895835246,0.750019493177388
PRAD_pathologic_T_stage,small_liquid_cfc_modality_sequence,small_liquid_nn,0.1,10,0.6666203273530844,0.0555804225412483,0.7464035087719298
PRAD_pathologic_T_stage,small_liquid_cfc_modality_sequence,small_liquid_nn,0.2,10,0.6825597739784349,0.07616725987277402,0.7430214424951267
PRAD_pathologic_T_stage,small_liquid_cfc_modality_sequence,small_liquid_nn,0.3,10,0.6656737766659437,0.07024714288999924,0.7536842105263158
PRAD_pathologic_T_stage,small_liquid_cfc_modality_sequence,small_liquid_nn,0.5,10,0.6553245753159197,0.06805941018471436,0.7160428849902535
UCEC_molecular_subtype,extra_trees,tree_ensemble,0.0,10,0.8943962384880357,0.06771288717608454,0.9831117106092799
UCEC_molecular_subtype,extra_trees,tree_ensemble,0.05,10,0.8942780369164873,0.06564301971624147,0.9830475553192943
UCEC_molecular_subtype,extra_trees,tree_ensemble,0.1,10,0.8941972329796629,0.06297735324680194,0.9830860279707645
UCEC_molecular_subtype,extra_trees,tree_ensemble,0.2,10,0.8978099401160768,0.059073737431248545,0.9829298466599645
UCEC_molecular_subtype,extra_trees,tree_ensemble,0.3,10,0.8939004167908424,0.05615033739376822,0.9819438463970913
UCEC_molecular_subtype,extra_trees,tree_ensemble,0.5,10,0.869703870558953,0.05581825217458523,0.9791270330419289
UCEC_molecular_subtype,hist_gradient_boosting,boosting,0.0,10,0.8735420200532744,0.05092640840788911,0.9809997126147832
UCEC_molecular_subtype,hist_gradient_boosting,boosting,0.05,10,0.8713496336510019,0.05525846677489122,0.9815934940917028
UCEC_molecular_subtype,hist_gradient_boosting,boosting,0.1,10,0.871222530138646,0.04843487289562238,0.9800401743460455
UCEC_molecular_subtype,hist_gradient_boosting,boosting,0.2,10,0.8606125820420871,0.045585207765830735,0.9744222553621343
UCEC_molecular_subtype,hist_gradient_boosting,boosting,0.3,10,0.8487372761178742,0.03798420775038307,0.9760323008148062
UCEC_molecular_subtype,hist_gradient_boosting,boosting,0.5,10,0.7977703844182783,0.05946260839557014,0.9688983405062792
UCEC_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.0,10,0.8885102220653461,0.038467827794380696,0.9794438254590908
UCEC_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.05,10,0.8856227554575286,0.04027379293930623,0.9795321575914606
UCEC_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.1,10,0.8818335793563064,0.05325606055462608,0.9798253719094184
UCEC_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.2,10,0.8855610226655465,0.04440546492500043,0.9792505660332689
UCEC_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.3,10,0.8781683267156302,0.05082166343243337,0.9774766433182684
UCEC_molecular_subtype,liquid_cfc_modality_sequence,liquid_nn,0.5,10,0.8626792287009521,0.05233336964810799,0.9761886554053086
UCEC_molecular_subtype,logistic_elasticnet,linear,0.0,10,0.8890644647140998,0.06155506530476795,0.9818199134633193
UCEC_molecular_subtype,logistic_elasticnet,linear,0.05,10,0.8899111670313905,0.060662428304069455,0.9812174088075858
UCEC_molecular_subtype,logistic_elasticnet,linear,0.1,10,0.8951010914860209,0.0601941371205093,0.9816390947305974
UCEC_molecular_subtype,logistic_elasticnet,linear,0.2,10,0.8885703895863672,0.05486096352145796,0.9809690328841919
UCEC_molecular_subtype,logistic_elasticnet,linear,0.3,10,0.8946824624657225,0.04997661526750258,0.9808749302963046
UCEC_molecular_subtype,logistic_elasticnet,linear,0.5,10,0.8944352997290184,0.06449016190014151,0.982127798614127
UCEC_molecular_subtype,mlp_early_fusion,static_nn,0.0,10,0.8798213891921607,0.03766008685604722,0.978686392924066
UCEC_molecular_subtype,mlp_early_fusion,static_nn,0.05,10,0.8800486270775604,0.03809274961908553,0.9786645675272405
UCEC_molecular_subtype,mlp_early_fusion,static_nn,0.1,10,0.8805318615155363,0.0377256736489854,0.9782810411437142
UCEC_molecular_subtype,mlp_early_fusion,static_nn,0.2,10,0.8764336894953676,0.04350806650349611,0.9790372839950516
UCEC_molecular_subtype,mlp_early_fusion,static_nn,0.3,10,0.8749206106143186,0.03750019362937832,0.9792074572853495
UCEC_molecular_subtype,mlp_early_fusion,static_nn,0.5,10,0.8737016534547083,0.03586390559043641,0.9789363594914361
UCEC_molecular_subtype,random_forest,tree_ensemble,0.0,10,0.8875151453830787,0.05588310592490272,0.9808723240611499
UCEC_molecular_subtype,random_forest,tree_ensemble,0.05,10,0.8886370813707766,0.06660292634881565,0.9800519755554735
UCEC_molecular_subtype,random_forest,tree_ensemble,0.1,10,0.8737136473872349,0.060849348041827976,0.9807724639675192
UCEC_molecular_subtype,random_forest,tree_ensemble,0.2,10,0.874875726839919,0.06274389348328224,0.9792104198954377
UCEC_molecular_subtype,random_forest,tree_ensemble,0.3,10,0.8534450654643189,0.04756507300052241,0.977716491110165
UCEC_molecular_subtype,random_forest,tree_ensemble,0.5,10,0.7581083083861008,0.046814782213233194,0.9744681036965526
UCEC_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.0,10,0.8721544926919977,0.059062834628355126,0.9810809399674019
UCEC_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.05,10,0.8744934282662273,0.05624081534782164,0.9812733175157577
UCEC_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.1,10,0.8731736437917939,0.0592671122070641,0.9808253679099268
UCEC_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.2,10,0.8825158687758063,0.045872631134636174,0.9797724288917967
UCEC_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.3,10,0.8623208549644827,0.06044933000554424,0.9807369824745333
UCEC_molecular_subtype,small_liquid_cfc_modality_sequence,small_liquid_nn,0.5,10,0.8749513912384627,0.03959198310204967,0.9752936894755713
